[1545589800] LOG ROTATION: DAILY
[1545589800] LOG VERSION: 2.0
[1545589800] CURRENT HOST STATE: db1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.50 ms
[1545589800] CURRENT HOST STATE: db2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.45 ms
[1545589800] CURRENT HOST STATE: primary-server;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.44 ms
[1545589800] CURRENT HOST STATE: pservercluster1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.45 ms
[1545589800] CURRENT HOST STATE: pservercluster2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.32 ms
[1545589800] CURRENT HOST STATE: qservercluster1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.27 ms
[1545589800] CURRENT HOST STATE: qservercluster2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.41 ms
[1545589800] CURRENT HOST STATE: secondary-server;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.43 ms
[1545589800] CURRENT HOST STATE: sig1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.47 ms
[1545589800] CURRENT HOST STATE: sig2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.51 ms
[1545589800] CURRENT HOST STATE: sig3;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.48 ms
[1545589800] CURRENT HOST STATE: sig4;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.42 ms
[1545589800] CURRENT HOST STATE: sig5;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.45 ms
[1545589800] CURRENT HOST STATE: sig6;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.44 ms
[1545589800] CURRENT HOST STATE: sigqscluster1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.42 ms
[1545589800] CURRENT HOST STATE: sigqscluster2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.31 ms
[1545589800] CURRENT HOST STATE: smscapp1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.29 ms
[1545589800] CURRENT HOST STATE: smscapp2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.34 ms
[1545589800] CURRENT HOST STATE: sservercluster1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.44 ms
[1545589800] CURRENT HOST STATE: sservercluster2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.44 ms
[1545589800] CURRENT HOST STATE: webserver1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.46 ms
[1545589800] CURRENT HOST STATE: webserver2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.08 ms
[1545589800] CURRENT HOST STATE: webservercluster1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.37 ms
[1545589800] CURRENT HOST STATE: webservercluster2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.35 ms
[1545589800] CURRENT SERVICE STATE: primary-server;LocalService-NTPD SERVICE;OK;HARD;1;PROCS OK: 2 processes with command name 'ntpd'
[1545589800] CURRENT SERVICE STATE: primary-server;Memory;OK;HARD;1;OK - 70.7% (17323176 kB) free.
[1545589800] CURRENT SERVICE STATE: primary-server;Nginx Status;OK;HARD;1;NGINX OK -  0.084 sec. response time, Active: 0 (Writing: 0 Reading: 0 Waiting: 0) ReqPerSec: 0.000 ConnPerSec: 0.000 ReqPerConn: 0.000
[1545589800] CURRENT SERVICE STATE: primary-server;Sensors Status;OK;HARD;1;SENSORS OK
[1545589800] CURRENT SERVICE STATE: primary-server;Total Processes;OK;HARD;1;PROCS OK: 345 processes
[1545589800] CURRENT SERVICE STATE: pservercluster1;CPU Load;OK;HARD;1;OK - load average: 0.00, 0.01, 0.05
[1545589800] CURRENT SERVICE STATE: pservercluster1;CPU_Procs;OK;HARD;1;CPU OK: 305 processes
[1545589800] CURRENT SERVICE STATE: pservercluster1;Current Users;OK;HARD;1;USERS OK - 2 users currently logged in
[1545589800] CURRENT SERVICE STATE: pservercluster1;HDD_Home status;OK;HARD;1;DISK OK - free space: /home 220675 MB (99% inode=99%):
[1545589800] CURRENT SERVICE STATE: pservercluster1;HDD_Root status;OK;HARD;1;DISK OK - free space: / 41813 MB (81% inode=99%):
[1545589800] CURRENT SERVICE STATE: pservercluster1;LocalService-NTPD SERVICE;OK;HARD;1;PROCS OK: 2 processes with command name 'ntpd'
[1545589800] CURRENT SERVICE STATE: pservercluster1;Memory;OK;HARD;1;OK - 75.9% (18722580 kB) free.
[1545589800] CURRENT SERVICE STATE: pservercluster1;Sensors Status;OK;HARD;1;SENSORS OK
[1545589800] CURRENT SERVICE STATE: pservercluster1;Total Processes;OK;HARD;1;PROCS OK: 304 processes
[1545589800] CURRENT SERVICE STATE: pservercluster2;CPU Load;OK;HARD;1;OK - load average: 0.65, 0.79, 0.73
[1545589800] CURRENT SERVICE STATE: pservercluster2;CPU_Procs;CRITICAL;HARD;3;CPU CRITICAL: 2 crit, 3 warn out of 337 processes
[1545589800] CURRENT SERVICE STATE: pservercluster2;Current Users;OK;HARD;1;USERS OK - 4 users currently logged in
[1545589800] CURRENT SERVICE STATE: pservercluster2;HDD_Home status;OK;HARD;1;DISK OK - free space: /home 185674 MB (82% inode=99%):
[1545589800] CURRENT SERVICE STATE: pservercluster2;HDD_Root status;WARNING;HARD;3;DISK WARNING - free space: / 8203 MB (16% inode=98%):
[1545589800] CURRENT SERVICE STATE: pservercluster2;LocalService-NTPD SERVICE;OK;HARD;1;PROCS OK: 2 processes with command name 'ntpd'
[1545589800] CURRENT SERVICE STATE: pservercluster2;Memory;CRITICAL;HARD;3;CRITICAL - 9.0% (2201564 kB) free!
[1545589800] CURRENT SERVICE STATE: pservercluster2;Sensors Status;OK;HARD;1;SENSORS OK
[1545589800] CURRENT SERVICE STATE: pservercluster2;Total Processes;OK;HARD;1;PROCS OK: 334 processes
[1545589800] CURRENT SERVICE STATE: qservercluster1;CPU Load;WARNING;HARD;3;WARNING - load average: 12.12, 11.97, 12.07
[1545589800] CURRENT SERVICE STATE: qservercluster1;CPU_Procs;CRITICAL;HARD;3;CPU CRITICAL: 1 crit, 0 warn out of 305 processes
[1545589800] CURRENT SERVICE STATE: qservercluster1;Current Users;OK;HARD;1;USERS OK - 1 users currently logged in
[1545589800] CURRENT SERVICE STATE: qservercluster1;HDD_Home status;OK;HARD;1;DISK OK - free space: /home 224641 MB (99% inode=99%):
[1545589800] CURRENT SERVICE STATE: qservercluster1;HDD_Root status;OK;HARD;1;DISK OK - free space: / 41329 MB (80% inode=99%):
[1545589800] CURRENT SERVICE STATE: qservercluster1;LocalService-NTPD SERVICE;OK;HARD;1;PROCS OK: 1 process with command name 'ntpd'
[1545589800] CURRENT SERVICE STATE: qservercluster1;Memory;OK;HARD;1;OK - 92.7% (45633928 kB) free.
[1545589800] CURRENT SERVICE STATE: qservercluster1;Sensors Status;OK;HARD;1;SENSORS OK
[1545589800] CURRENT SERVICE STATE: qservercluster1;Total Processes;OK;HARD;1;PROCS OK: 301 processes
[1545589800] CURRENT SERVICE STATE: qservercluster2;CPU Load;OK;HARD;1;OK - load average: 0.03, 0.02, 0.05
[1545589800] CURRENT SERVICE STATE: qservercluster2;CPU_Procs;OK;HARD;1;CPU OK: 301 processes
[1545589800] CURRENT SERVICE STATE: qservercluster2;Current Users;OK;HARD;1;USERS OK - 0 users currently logged in
[1545589800] CURRENT SERVICE STATE: qservercluster2;HDD_Home status;OK;HARD;1;DISK OK - free space: /home 224577 MB (99% inode=99%):
[1545589800] CURRENT SERVICE STATE: qservercluster2;HDD_Root status;OK;HARD;1;DISK OK - free space: / 40163 MB (78% inode=98%):
[1545589800] CURRENT SERVICE STATE: qservercluster2;LocalService-NTPD SERVICE;OK;HARD;1;PROCS OK: 1 process with command name 'ntpd'
[1545589800] CURRENT SERVICE STATE: qservercluster2;Memory;OK;HARD;1;OK - 95.5% (47083480 kB) free.
[1545589800] CURRENT SERVICE STATE: qservercluster2;Sensors Status;OK;HARD;1;SENSORS OK
[1545589800] CURRENT SERVICE STATE: qservercluster2;Total Processes;OK;HARD;1;PROCS OK: 302 processes
[1545589800] CURRENT SERVICE STATE: secondary-server;CPU Load;OK;HARD;1;OK - load average: 0.03, 0.19, 0.40
[1545589800] CURRENT SERVICE STATE: secondary-server;CPU_Procs;OK;HARD;1;CPU OK: 343 processes
[1545589800] CURRENT SERVICE STATE: secondary-server;Current Users;OK;HARD;1;USERS OK - 2 users currently logged in
[1545589800] CURRENT SERVICE STATE: secondary-server;HDD_Home status;OK;HARD;1;DISK OK - free space: /home 224704 MB (99% inode=99%):
[1545589800] CURRENT SERVICE STATE: secondary-server;HDD_Root status;OK;HARD;1;DISK OK - free space: / 41204 MB (80% inode=99%):
[1545589800] CURRENT SERVICE STATE: secondary-server;LocalService-NTPD SERVICE;OK;HARD;1;PROCS OK: 2 processes with command name 'ntpd'
[1545589800] CURRENT SERVICE STATE: secondary-server;Memory Status;OK;HARD;1;OK - 71.1% (17427584 kB) free.
[1545589800] CURRENT SERVICE STATE: secondary-server;Nginx Status;OK;HARD;1;NGINX OK -  0.087 sec. response time, Active: 0 (Writing: 0 Reading: 0 Waiting: 0) ReqPerSec: 0.000 ConnPerSec: 0.000 ReqPerConn: 0.000
[1545589800] CURRENT SERVICE STATE: secondary-server;Sensors Status;OK;HARD;1;SENSORS OK
[1545589800] CURRENT SERVICE STATE: secondary-server;Total Processes;OK;HARD;1;PROCS OK: 342 processes
[1545589800] CURRENT SERVICE STATE: sig1;CPU Load;OK;HARD;1;OK - load average: 0.00, 0.01, 0.05
[1545589800] CURRENT SERVICE STATE: sig1;CPU_Procs;OK;HARD;1;CPU OK: 295 processes
[1545589800] CURRENT SERVICE STATE: sig1;Current Users;OK;HARD;1;USERS OK - 0 users currently logged in
[1545589800] CURRENT SERVICE STATE: sig1;HDD_Home status;OK;HARD;1;DISK OK - free space: /home 207842 MB (92% inode=99%):
[1545589800] CURRENT SERVICE STATE: sig1;HDD_Root status;OK;HARD;1;DISK OK - free space: / 12793 MB (24% inode=98%):
[1545589800] CURRENT SERVICE STATE: sig1;LocalService-NTPD SERVICE;OK;HARD;1;PROCS OK: 1 process with command name 'ntpd'
[1545589800] CURRENT SERVICE STATE: sig1;Memory;CRITICAL;HARD;3;CRITICAL - 1.1% (171760 kB) free!
[1545589800] CURRENT SERVICE STATE: sig1;Sensors Status;OK;HARD;1;SENSORS OK
[1545589800] CURRENT SERVICE STATE: sig1;Total Processes;OK;HARD;1;PROCS OK: 295 processes
[1545589800] CURRENT SERVICE STATE: sig2;CPU Load;OK;HARD;1;OK - load average: 0.00, 0.01, 0.05
[1545589800] CURRENT SERVICE STATE: sig2;CPU_Procs;OK;HARD;1;CPU OK: 298 processes
[1545589800] CURRENT SERVICE STATE: sig2;Current Users;OK;HARD;1;USERS OK - 0 users currently logged in
[1545589800] CURRENT SERVICE STATE: sig2;HDD_Home status;OK;HARD;1;DISK OK - free space: /home 218826 MB (97% inode=99%):
[1545589800] CURRENT SERVICE STATE: sig2;HDD_Root status;OK;HARD;1;DISK OK - free space: / 36921 MB (72% inode=98%):
[1545589800] CURRENT SERVICE STATE: sig2;LocalService-NTPD SERVICE;OK;HARD;1;PROCS OK: 1 process with command name 'ntpd'
[1545589800] CURRENT SERVICE STATE: sig2;Memory;OK;HARD;1;OK - 74.4% (12094948 kB) free.
[1545589800] CURRENT SERVICE STATE: sig2;Sensors Status;OK;HARD;1;SENSORS OK
[1545589800] CURRENT SERVICE STATE: sig2;Total Processes;OK;HARD;1;PROCS OK: 301 processes
[1545589800] CURRENT SERVICE STATE: sig3;CPU Load;OK;HARD;1;OK - load average: 0.00, 0.01, 0.05
[1545589800] CURRENT SERVICE STATE: sig3;CPU_Procs;OK;HARD;1;CPU OK: 330 processes
[1545589800] CURRENT SERVICE STATE: sig3;Current Users;OK;HARD;1;USERS OK - 1 users currently logged in
[1545589800] CURRENT SERVICE STATE: sig3;HDD_Home status;OK;HARD;1;DISK OK - free space: /home 220133 MB (97% inode=99%):
[1545589800] CURRENT SERVICE STATE: sig3;HDD_Root status;OK;HARD;1;DISK OK - free space: / 37984 MB (74% inode=98%):
[1545589800] CURRENT SERVICE STATE: sig3;LocalService-NTPD SERVICE;OK;HARD;1;PROCS OK: 1 process with command name 'ntpd'
[1545589800] CURRENT SERVICE STATE: sig3;Memory;OK;HARD;1;OK - 88.0% (14297972 kB) free.
[1545589800] CURRENT SERVICE STATE: sig3;Sensors Status;OK;HARD;1;SENSORS OK
[1545589800] CURRENT SERVICE STATE: sig3;Total Processes;OK;HARD;1;PROCS OK: 332 processes
[1545589800] CURRENT SERVICE STATE: sig4;CPU Load;OK;HARD;1;OK - load average: 0.00, 0.01, 0.05
[1545589800] CURRENT SERVICE STATE: sig4;CPU_Procs;OK;HARD;1;CPU OK: 297 processes
[1545589800] CURRENT SERVICE STATE: sig4;Current Users;OK;HARD;1;USERS OK - 0 users currently logged in
[1545589800] CURRENT SERVICE STATE: sig4;HDD_Home status;OK;HARD;1;DISK OK - free space: /home 221960 MB (98% inode=99%):
[1545589800] CURRENT SERVICE STATE: sig4;HDD_Root status;OK;HARD;1;DISK OK - free space: / 37588 MB (73% inode=98%):
[1545589800] CURRENT SERVICE STATE: sig4;LocalService-NTPD SERVICE;OK;HARD;1;PROCS OK: 1 process with command name 'ntpd'
[1545589800] CURRENT SERVICE STATE: sig4;Memory;OK;HARD;1;OK - 88.0% (14298764 kB) free.
[1545589800] CURRENT SERVICE STATE: sig4;Sensors Status;OK;HARD;1;SENSORS OK
[1545589800] CURRENT SERVICE STATE: sig4;Total Processes;OK;HARD;1;PROCS OK: 297 processes
[1545589800] CURRENT SERVICE STATE: sig5;CPU Load;OK;HARD;1;OK - load average: 0.00, 0.01, 0.05
[1545589800] CURRENT SERVICE STATE: sig5;CPU_Procs;OK;HARD;1;CPU OK: 294 processes
[1545589800] CURRENT SERVICE STATE: sig5;Current Users;OK;HARD;1;USERS OK - 0 users currently logged in
[1545589800] CURRENT SERVICE STATE: sig5;HDD_Home status;OK;HARD;1;DISK OK - free space: /home 221455 MB (98% inode=99%):
[1545589800] CURRENT SERVICE STATE: sig5;HDD_Root status;OK;HARD;1;DISK OK - free space: / 38806 MB (75% inode=98%):
[1545589800] CURRENT SERVICE STATE: sig5;LocalService-NTPD SERVICE;OK;HARD;1;PROCS OK: 1 process with command name 'ntpd'
[1545589800] CURRENT SERVICE STATE: sig5;Memory;OK;HARD;1;OK - 91.8% (14919644 kB) free.
[1545589800] CURRENT SERVICE STATE: sig5;Sensors Status;OK;HARD;1;SENSORS OK
[1545589800] CURRENT SERVICE STATE: sig5;Total Processes;OK;HARD;1;PROCS OK: 295 processes
[1545589800] CURRENT SERVICE STATE: sig6;CPU Load;OK;HARD;1;OK - load average: 0.00, 0.01, 0.05
[1545589800] CURRENT SERVICE STATE: sig6;CPU_Procs;OK;HARD;1;CPU OK: 295 processes
[1545589800] CURRENT SERVICE STATE: sig6;Current Users;OK;HARD;1;USERS OK - 0 users currently logged in
[1545589800] CURRENT SERVICE STATE: sig6;HDD_Home status;OK;HARD;1;DISK OK - free space: /home 221471 MB (98% inode=99%):
[1545589800] CURRENT SERVICE STATE: sig6;HDD_Root status;OK;HARD;1;DISK OK - free space: / 37994 MB (74% inode=98%):
[1545589800] CURRENT SERVICE STATE: sig6;LocalService-NTPD SERVICE;OK;HARD;1;PROCS OK: 1 process with command name 'ntpd'
[1545589800] CURRENT SERVICE STATE: sig6;Memory;OK;HARD;1;OK - 93.1% (15126704 kB) free.
[1545589800] CURRENT SERVICE STATE: sig6;Sensors Status;OK;HARD;1;SENSORS OK
[1545589800] CURRENT SERVICE STATE: sig6;Total Processes;OK;HARD;1;PROCS OK: 295 processes
[1545589800] CURRENT SERVICE STATE: sigqscluster1;CPU Load;OK;HARD;1;OK - load average: 0.97, 0.95, 0.71
[1545589800] CURRENT SERVICE STATE: sigqscluster1;CPU_Procs;CRITICAL;HARD;3;CPU CRITICAL: 1 crit, 0 warn out of 340 processes
[1545589800] CURRENT SERVICE STATE: sigqscluster1;Current Users;OK;HARD;1;USERS OK - 2 users currently logged in
[1545589800] CURRENT SERVICE STATE: sigqscluster1;HDD_Home status;OK;HARD;1;DISK OK - free space: /home 224579 MB (99% inode=99%):
[1545589800] CURRENT SERVICE STATE: sigqscluster1;HDD_Root status;OK;HARD;1;DISK OK - free space: / 41204 MB (80% inode=99%):
[1545589800] CURRENT SERVICE STATE: sigqscluster1;LocalService-NTPD SERVICE;OK;HARD;1;PROCS OK: 2 processes with command name 'ntpd'
[1545589800] CURRENT SERVICE STATE: sigqscluster1;Memory;OK;HARD;1;OK - 92.6% (45616832 kB) free.
[1545589800] CURRENT SERVICE STATE: sigqscluster1;Sensors Status;OK;HARD;1;SENSORS OK
[1545589800] CURRENT SERVICE STATE: sigqscluster1;Total Processes;OK;HARD;1;PROCS OK: 336 processes
[1545589800] CURRENT SERVICE STATE: sigqscluster2;CPU Load;OK;HARD;1;OK - load average: 0.64, 1.11, 1.26
[1545589800] CURRENT SERVICE STATE: sigqscluster2;CPU_Procs;CRITICAL;HARD;3;CPU CRITICAL: 1 crit, 0 warn out of 335 processes
[1545589800] CURRENT SERVICE STATE: sigqscluster2;Current Users;OK;HARD;1;USERS OK - 2 users currently logged in
[1545589800] CURRENT SERVICE STATE: sigqscluster2;HDD_Home status;OK;HARD;1;DISK OK - free space: /home 224577 MB (99% inode=99%):
[1545589800] CURRENT SERVICE STATE: sigqscluster2;HDD_Root status;OK;HARD;1;DISK OK - free space: / 41205 MB (80% inode=99%):
[1545589800] CURRENT SERVICE STATE: sigqscluster2;LocalService-NTPD SERVICE;OK;HARD;1;PROCS OK: 2 processes with command name 'ntpd'
[1545589800] CURRENT SERVICE STATE: sigqscluster2;Memory;OK;HARD;1;OK - 92.5% (45579160 kB) free.
[1545589800] CURRENT SERVICE STATE: sigqscluster2;Sensors Status;OK;HARD;1;SENSORS OK
[1545589800] CURRENT SERVICE STATE: sigqscluster2;Total Processes;OK;HARD;1;PROCS OK: 335 processes
[1545589800] CURRENT SERVICE STATE: smscapp1;CPU Load;CRITICAL;HARD;3;(Return code of 255 for service 'CPU Load' on host 'smscapp1' was out of bounds)
[1545589800] CURRENT SERVICE STATE: smscapp1;CPU_Procs;CRITICAL;HARD;3;(Return code of 255 for service 'CPU_Procs' on host 'smscapp1' was out of bounds)
[1545589800] CURRENT SERVICE STATE: smscapp1;Current Users;CRITICAL;HARD;3;(Return code of 255 for service 'Current Users' on host 'smscapp1' was out of bounds)
[1545589800] CURRENT SERVICE STATE: smscapp1;HDD_Home status;CRITICAL;HARD;3;(Return code of 255 for service 'HDD_Home status' on host 'smscapp1' was out of bounds)
[1545589800] CURRENT SERVICE STATE: smscapp1;HDD_Root status;CRITICAL;HARD;3;(Return code of 255 for service 'HDD_Root status' on host 'smscapp1' was out of bounds)
[1545589800] CURRENT SERVICE STATE: smscapp1;LocalService-NTPD SERVICE;CRITICAL;HARD;3;(Return code of 255 for service 'LocalService-NTPD SERVICE' on host 'smscapp1' was out of bounds)
[1545589800] CURRENT SERVICE STATE: smscapp1;Memory;CRITICAL;HARD;3;(Return code of 255 for service 'Memory' on host 'smscapp1' was out of bounds)
[1545589800] CURRENT SERVICE STATE: smscapp1;Sensors Status;CRITICAL;HARD;3;(Return code of 255 for service 'Sensors Status' on host 'smscapp1' was out of bounds)
[1545589800] CURRENT SERVICE STATE: smscapp1;Total Processes;CRITICAL;HARD;3;(Return code of 255 for service 'Total Processes' on host 'smscapp1' was out of bounds)
[1545589800] CURRENT SERVICE STATE: smscapp2;CPU Load;OK;HARD;1;OK - load average: 0.72, 1.23, 1.23
[1545589800] CURRENT SERVICE STATE: smscapp2;CPU_Procs;OK;HARD;1;CPU OK: 329 processes
[1545589800] CURRENT SERVICE STATE: smscapp2;Current Users;OK;HARD;1;USERS OK - 2 users currently logged in
[1545589800] CURRENT SERVICE STATE: smscapp2;HDD_Home status;OK;HARD;1;DISK OK - free space: /home 156697 MB (69% inode=99%):
[1545589800] CURRENT SERVICE STATE: smscapp2;HDD_Root status;OK;HARD;1;DISK OK - free space: / 39009 MB (76% inode=98%):
[1545589800] CURRENT SERVICE STATE: smscapp2;LocalService-NTPD SERVICE;CRITICAL;HARD;3;PROCS CRITICAL: 0 processes with command name 'ntpd'
[1545589800] CURRENT SERVICE STATE: smscapp2;Memory;OK;HARD;1;OK - 58.7% (9536708 kB) free.
[1545589800] CURRENT SERVICE STATE: smscapp2;Sensors Status;OK;HARD;1;SENSORS OK
[1545589800] CURRENT SERVICE STATE: smscapp2;Total Processes;OK;HARD;1;PROCS OK: 329 processes
[1545589800] CURRENT SERVICE STATE: sservercluster1;CPU Load;OK;HARD;1;OK - load average: 0.00, 0.01, 0.05
[1545589800] CURRENT SERVICE STATE: sservercluster1;CPU_Procs;OK;HARD;1;CPU OK: 275 processes
[1545589800] CURRENT SERVICE STATE: sservercluster1;Current Users;OK;HARD;1;USERS OK - 1 users currently logged in
[1545589800] CURRENT SERVICE STATE: sservercluster1;HDD_Home status;CRITICAL;HARD;3;NRPE: Command 'check_dev/mapper/cl-home' not defined
[1545589800] CURRENT SERVICE STATE: sservercluster1;HDD_Root status;CRITICAL;HARD;3;NRPE: Command 'check_dev/mapper/cl-root' not defined
[1545589800] CURRENT SERVICE STATE: sservercluster1;LocalService-NTPD SERVICE;OK;HARD;1;PROCS OK: 2 processes with command name 'ntpd'
[1545589800] CURRENT SERVICE STATE: sservercluster1;Memory;OK;HARD;1;OK - 76.7% (18795572 kB) free.
[1545589800] CURRENT SERVICE STATE: sservercluster1;Sensors Status;OK;HARD;1;SENSORS OK
[1545589800] CURRENT SERVICE STATE: sservercluster1;Total Processes;OK;HARD;1;PROCS OK: 272 processes
